OKZ, KC, NAME, ETKC, KOD
8277,4,�������� ������������������� �����,55,16165
8262,9,�������� ��������-���������� ������������,47,16167
8261,0,�������� ���������� ������������,47,16170
8261,5,�������� ��������-�������������� ��������,47,16171
8261,1,�������� ��������-���������� ��������,47,16179
8264,8,�������� ���������� ������,47,16183
8263,7,�������� �������� ������������,49,16185
7431,6,�������� ���������� ������������,47,16187
8261,5,�������� �������������� ������������,47,16189
8161,2,�������� ���� (������) ���������� ������������������ ����������,08,16191
8283,0,�������� ������������������� ���������,21,16195
8223,3,�������� ��������������������� ������� �������,02,16197
8290,9,�������� ����������-�������������� � �������������� �����,01,16199
8251,8,�������� ������������ ������ � �������,59,16200
8251,2,�������� ����������� ��������� �� ������������ ���� ������� ������,59,16201
8251,7,�������� ������������ ������������,59,16202
8251,1,�������� ����������� �������������� ��������� �� ������������ ���� �������� ������,59,16203
8267,9,�������� ������������������ ���������,47,16207
8223,9,�������� ����������������� ������� ���������,02,16209
8290,6,�������� �������� ���������,20,16211
8144,5,�������� ���������������� ������,40,16213
7113,4,��������� �����,65,16215
7331,3,��������� �����-����,65,16217
7224,2,��������� �������� �������,02,16219
9321,1,��������� �����,41,16221
7313,9,��������� �����,65,16223
9321,8,�������� �������,27,16225
8131,7,�������� ������,44,16227
9350,6,�������� ������� � �������,47,16229
7443,3,�������� �������,50,16231
7241,2,�������� �������� � �������,19,16233
9321,1,�������� ������������,29,16235
7321,0,�������� ����������� �������,07,16237
7321,8,��������-����������,45,16239
7223,7,�������� ������������������� �������,45,16241
8231,6,����������� ������� � �������� ������������ � �������,19,16243
7217,5,����������� ������� ������� ��� ���������,19,16245
8113,4,����������� ����,06,16247
7111,3,����������,04,16249
7260,0,�����,71,16251
7260,0,����� �����������,16,16253
7260,9,�����-�������,71,16255
7311,8,����� ��������� ��������� ��������,20,16257
9322,7,��������� ���� � ������� ������ ��������,02,16259
5410,3,����������,62,16263
8223,2,��������������,02,16265
8275,1,��������� �����,51,16267
7511,0,��������� �������,56,16269
8163,8,��������� ���������������� ����������,01,16271
8159,7,��������� ������������� ��������,36,16273
7511,6,���������-��������� �������,56,16275
7242,5,����������� ����������,20,16277
8142,3,���������,41,16278
8264,4,���������,47,16279
7411,1,��������� ��������� ������,54,16281
7412,0,��������� ���������,55,16283
8125,3,�������� �����,08,16288
7460,0,�������� �������������� ���������,60,16290
7610,6,�������� ������������� ����,05,16292
7431,9,��������,47,16294
7431,8,�������� �������� �������,47,16296
7324,7,��������,45,16298
7439,0,���������� ��������-��������� �������,47,16300
7431,1,���������� ������� (������� ������������),47,16302
7431,9,���������� ������� (������������ ����������� ����������),47,16304
7439,8,���������� �����,47,16306
5144,7,���������� �������� ������,66,16308
7460,4,���������� ������� �������,64,16310
7450,3,���������� �������������� �������,42,16312
7422,2,���������� ������� �� ���������,40,16314
7442,5,���������� �������, ��������������, ����������,45,16319
7441,8,���������� �������������� ��������,35,16320
8144,7,���������� ���������� �� ��������,40,16322
8224,6,���������� ������������������,34,16324
9322,5,���������� ����� �������� �������,41,16326
7443,4,���������� ���������� � ������� �������,49,16328
7441,1,���������� ������� ������,48,16330
8284,0,���������� ��������� �������,33,16332
8262,0,���������� �����,47,16334
8228,9,���������� ���������� �������,28,16336
7331,8,���������� �������������� �������,65,16338
7344,4,������������� �����,59,16342
9350,3,������������� ���������,59,16344
7343,2,������������� ��������� ���������,59,16346
8132,1,��������� �������� �������,44,16348
8152,9,�����������-���������,20,16350
8123,8,����������� �������,02,16352
8123,7,����������� ��������� �������,19,16354
8123,6,����������� ������������ ����� � �������,07,16356
8131,5,����������� �������������,44,16358
8123,2,����������� ������� ��������,08,16360
9350,1,��������,47,16362
7441,6,��������,48,16363
5145,0,�������� ����� �� �����������,66,16364
8284,4,�������� ������� � ����� �� �����,33,16367
7441,3,�������� �����,35,16369
9350,0,�������� �������,47,16371
8283,6,��������-���������,20,16373
9322,9,��������� ������� � ������,44,16375
8251,8,��������,59,16377
8251,7,�������� �������,59,16379
8143,4,�������� ����� �������� �������,41,16381
8233,3,�������� ��������� ��������,32,16383
8133,2,�������� ���������� � ��������� �������,45,16385
9322,1,�������� ������ �� �����,44,16387
8132,0,�������� ����������,44,16389
8285,8,�������� �����������,44,16391
9322,7,������� �� ����������� ������,44,16393
5144,6,��������-����������,66,16395
9322,5,�������� ����� ������,44,16397
5123,4,��������,55,16399
8290,8,���������� ������� ���������,51,16401
5410,7,���������� ������������� �������,62,16403
7460,6,���������� �������,64,16405
7460,5,���������� ���������,60,16407
5148,4,���������� �����, �������� � ��������,69,16409
9350,1,������������ �����,47,16411
6154,0,������� �����������,01,16413
8223,0,���������� ������� ��������,02,16415
8223,9,����������-����������� ������������ ��������,02,16417
7431,8,������������ ���������,47,16419
8269,3,������������,47,16425
9321,8,��������������,20,16426
8143,2,��������������,59,16427
9321,1,�������������� �������,07,16429
9321,9,�������������� ������������ � ���������� �������,45,16431
7331,8,�������������� �������������� �������,65,16433
5161,7,����������(���������)-��������,39,16435
5141,6,����������,66,16437
7132,0,���������,03,16445
7343,4,��������,23,16448
5410,1,��������,62,16450
7335,0,������������,65,16452
8269,6,��������� ��������,47,16454
7233,9,��������,02,16456
7241,8,�������� ������� �������������,19,16458
7233,5,�������� �� ����������,02,16460
7233,4,�������� �� ������ (����������������),03,16462
7242,3,�������� ������������,20,16464
8139,2,�������� ����� � ����� �� ������,44,16466
8122,1,�������� ����,07,16468
5141,9,���������,66,16470
7412,8,������,55,16472
7412,6,������-������,55,16476
8122,5,�����������,08,16478
7324,2,���������� ������� ��������,41,16480
7324,1,���������� ������ � �������,44,16482
7324,0,���������� ��������,45,16484
7341,5,���������� ���� �������� ������,59,16486
7270,9,���������� ����� � �������������� ���������,17,16488
8225,6,������������ ���������� ���������,25,16490
8284,5,������������ ��������� �������,33,16492
8233,4,������������ ��������� ���������������� �������,33,16494
8228,9,������������ ������-������� � ������������,28,16495
9321,8,���������� ����� � ���������,33,16497
7450,7,���������������������,43,16499
9321,0,����������,19,16501
8142,7,���������� ������ � �������� �����,41,16503
8122,4,���������� �����,07,16504
7431,9,���������� �����,47,16505
8228,8,���������� ����,28,16507
7431,7,���������� �����,47,16509
7214,4,���������� �������,08,16511
8226,3,����������-�����������,26,16513
8261,2,���������� �����������,29,16515
9321,1,���������� ������������������� ����������,19,16517
7344,0,�����������,59,16519
7344,8,����������� ����������,01,16521
8159,7,������������ ������������� �������,01,16523
7438,6,���������� �����,47,16525
7442,5,���������� ����������� ����,48,16527
7450,4,�������������,38,16529
8143,7,�������������,41,16530
7341,1,�������������,59,16531
8224,6,������������� ��������� ����,34,16532
8284,5,������������� ������ �� ������������ ����,27,16534
7214,4,������������� ������,08,16536
7232,3,������������,22,16538
7138,0,�������������,03,16540
8132,2,������������� �� ������,44,16542
7341,9,�������� ����������� ������,59,16544
7341,8,�������� ������� ������,59,16546
7341,7,�������� �������� ������,59,16548
7341,4,�������� ����������� ���������,59,16550
7345,3,�������� ��������������� ��������,59,16552
7341,2,�������� ��������������� ������,59,16554
7341,1,�������� �������������,41,16556
8234,0,�������� �� ���������,27,16558
7341,8,�������� ��������� ������,59,16560
7341,7,�������� �������-������������ ��������,59,16562
7341,6,�������� ������� ������,59,16564
7341,5,�������� �� �����,59,16566
5410,4,�������� �������������,62,16568
7341,1,��������-����������,59,16570
7341,0,�������� ����������� ������,59,16572
7341,5,�������� �������������� ������,59,16573
7311,4,�������� �����������,10,16575
7341,3,�������� �������,59,16577
8122,5,������� �������������� ������ � ������ �������� ��������,08,16580
8122,8,������� � ������������ �������� ����,08,16581
8122,9,������� ���������� �������������,08,16583
8122,8,������� �� ����������,08,16585
8122,7,������� �� �������������� � ����������� ������ � ������ ��������,08,16587
8122,6,������� �� ��������� ��������� ��������,08,16589
8122,2,������� �� �������������� ���������� �������,08,16593
8123,7,������� �� �������������� ����������� ��������,08,16594
8122,6,������� �� ����������� ���������������� � �������������� ����������,08,16596
8122,5,������� �� ������������ ��������� ������,08,16598
7122,9,������,03,16600
6141,8,��������,39,16602
6141,6,�������,39,16606
8122,5,�����������,01,16608
5410,7,����������,62,16611
8122,6,����������,08,16613
8122,0,����������,31,16614
7270,5,���������� ���������� ����������,17,16615
8122,4,���������� ��������� �����������,08,16617
8122,3,���������� ���������� �����,07,16619
7260,0,���������� ������� �� ���������� ������������� ������,71,16621
8122,4,����������-�������� ������������ �������,20,16624
8122,3,���������� ������� � �������,02,16626
8122,2,���������� ������� �� ��������� �����,02,16628
8265,9,���������� ��������� � �������,48,16630
8139,8,���������� ������������ �����,07,16634
8271,7,���������� �������� ����,51,16636
8121,6,���������� �������������,07,16638
8122,3,���������� ��������� �������,19,16640
8121,2,���������� ������������� ������,07,16642
8125,6,���������� ������������,07,16645
8122,5,���������� ��������� ���������,20,16647
8122,4,���������� ���������� � �������,20,16649
8122,1,���������� ����������-������� ������,08,16651
8226,0,���������� �����,02,16653
7270,1,����������� �������� ��������, ���������� � ������������ ����������,18,16655
8223,9,����������� �������,08,16657
8159,5,������������,36,16661
7424,3,���������� ������,40,16665
7443,2,������������-�����������,49,16667
6112,7,�������������,70,16668
7511,1,������������ ������� � �����������,56,16669
7124,9,�������,03,16671
7124,8,������� �������,23,16673
5122,7,�����,55,16675
5122,1,����� �������,-,16676
9321,8,������������,44,16680
8261,7,����������� �������,47,16682
8261,6,����������� ��������,47,16684
8262,5,��������� ������� �����,47,16686
7313,1,��������� ������,65,16690
9321,0,��������� �����-����������,27,16692
8261,8,��������� ������,47,16698
9321,1,��������� ������,44,16700
7270,6,���������-������� ���������� �������,17,16701
7241,4,��������� �������,21,16705
7241,3,��������� ������,19,16707
8273,2,������������� ���������,55,16709
5145,9,������������� ����� ��� ��������,66,16711
7411,8,������������� �������� ����� � ����������,48,16715
8122,7,������������� ���������� �����������,07,16717
8122,6,������������� �������� � �������� ������,07,16719
8122,3,������������� ���������������� �����,07,16721
8223,2,����������� ��������� ���������,34,16723
9321,1,����������� ����� � �������,33,16725
7422,0,����������� ���������� � ����������� ����������,40,16727
5410,5,����������� ������ ��� ������������������ ��������,62,16729
8228,7,����������� ������� � ���������,28,16731
7438,5,����������� ��������������,47,16735
9350,1,����������� �����,47,16736
9321,9,��������� �������,33,16738
7270,6,��������,17,16740
8227,5,���������� ����������������� ����������,29,16742
7441,4,��������� �����, ��������������, ���������� ���������� � ������� ������������ � ��������������, ��������-���������� � ����������� �����,48,16744
8122,2,��������� ����������� ����� �������� ������� ����,07,16748
8122,4,��������� ����������� ����� ������� ��������,07,16750
8122,9,��������� ����������� ����� ��������� ������� ����,07,16752
8122,8,��������� ����������� ����� �������� ��������,07,16754
8121,7,��������� ��������� ��������� ����,07,16756
8121,6,��������� ��������� ����������,07,16758
8121,2,��������� ��������� ���� ������� �������������� ������,07,16762
8121,1,��������� ��������� ��������� ��������� ��������� �����,07,16764
8121,6,��������� ��������� ��������� ���������������� ���������,07,16765
8121,5,��������� ��������� �����������,07,16767
9413,0,��������� ������� �� ��������������,39,16773
9413,7,��������� ������� �� ����������,39,16775
9413,9,��������� ������� �� �������� ����,39,16777
8340,8,���������,56,16779
5161,5,��������,01,16781
7511,4,�������� ��������������,56,16783
7313,3,���������� �������������� �������,65,16785
8224,2,��������-���������� ��������������,34,16787
8224,1,�������� ��������� �������,34,16789
8224,9,�������� �������������,34,16791
8139,6,���������������� ������������� ���� � ������,55,16797
7224,5,����������,02,16799
7431,4,����������,47,16800
7322,9,���������� ���������� ��������,27,16801
7224,8,���������� ����� �� ������� � ������������ ����������,18,16803
7224,2,���������� ���,11,16804
8142,1,���������� ������� �� ������,41,16806
7224,8,���������� ������ � ����,07,16810
7224,7,���������� �������,22,16812
7312,6,���������� ����������� ������������,63,16814
7260,5,���������� ���������� �������,71,16816
7322,4,���������� ������ � �������������,44,16818
7322,9,���������� ������������� ��������,44,16819
7311,6,���������� ����������� ������,10,16821
7224,5,���������� ������� ��������� �������� ������,59,16823
7224,4,���������� ������������� ������������ � ���������,16,16825
7331,3,���������� �������������� �������,65,16827
8271,2,���������� �����,52,16829
7132,4,�������,01,16831
8290,9,�����������,20,16833
8113,8,�������� ���������� ������������ ������� �������,06,16835
8113,7,�������� ���������� ��������� ���������� �������� � ����,06,16837
8113,6,�������� ���������� ����������������� � ������������ ������� ������� �� ����� � ��� (������),06,16839
8113,9,�������� ���������� ����������������� � ������������ ������� ������� �� ����� � ��� (������),06,16840
8113,8,�������� ���������� ����������������� � ������������ ������� ������� ��� ��������������,06,16842
5131,7,�������� �����������,01,16844
8229,5,�������� �������,24,16848
8269,0,�������� �������,47,16849
8311,7,�������� ��������� ������������,56,16856
7450,6,�������� ��������� (������������) ����������� �����,42,16860
7450,0,�������� ��������� (������������) ������� �����,42,16861
8311,3,�������� ��������� ��������,56,16863
7450,7,�������� ��������� �������� �������,42,16876
8311,6,�������� ��������� ���������,56,16878
8322,3,�������� ��������� �������� ��������,56,16880
7450,2,�������� ��������� �������� �������,42,16882
8212,7,�������� ��������� ��������� �������,42,16883
8311,6,�������� ��������� �����������,56,16885
8311,5,�������� ��������� �������������,56,16887
8340,1,�������� ��������,56,16891
8340,9,�������� �������,56,16907
5146,8,�������,49,16909
9350,5,���������� ���-��,55,16911
8122,4,�������� �������,07,16913
7270,2,�����������-��������� ���������� �������,17,16917
8340,1,��������(����������) ������� ���������� ����������,56,16919
9322,9,�������� ������,43,16921
8144,8,�������� ����� � ������,40,16923
7521,7,���������,58,16925
7442,1,�������� �������,45,16926
7217,7,���������� �������,02,16932
7217,6,���������� �� �������,02,16934
7322,5,���������� ��� ��������������� � ��������� ������,44,16936
8122,4,���������� ������� � ����,07,16938
7334,1,���������� ������� �������,65,16940
7270,0,������� ���������� ������,17,16942
7441,3,������� ������� ������ � ������ �������,48,16944
9321,9,������� ��������� � ��������,33,16946
7431,8,������� ��������������� ��������,47,16948
8229,5,����������,59,16950
7460,9,���������� ������������� ��������,60,16953
7460,8,���������� ������������,70,16955
7460,7,���������� �� ��������,60,16957
7460,6,���������� �� �������������,60,16959
8221,3,���������� ������������ ���������������� �������� �������,31,16961
8221,2,���������� ������������ ������������� ����,31,16963
7460,1,���������� �������� ������ ��������,60,16965
7460,6,���������� ������ �� ��������,60,16966
8229,5,�������������,26,16968
8229,6,����������,24,16969
7441,2,����������,48,16970
7341,7,����������,59,16971
8212,1,���������� �����������,19,16972
8212,0,���������� ���������������� �������,42,16974
7450,5,���������� ����������� ������,43,16975
8232,4,���������� ������ ����������,27,16977
8143,3,���������� ����������������� (�������-�����������) ������,41,16979
7439,0,���������� ��������-��������� ������� � ������,47,16981
7431,9,���������� ������� (������� ������������),47,16983
7431,9,���������� ������� (�������������� ������������),47,16985
8231,8,����������-���������������,33,16987
8231,7,����������-�������� ������������ �������,27,16989
7322,4,���������� �������� ������,44,16991
8212,3,���������� �������� ����������,38,16993
8124,2,���������� ������� ����,07,16995
7432,1,���������� ������� ��������� � �������,47,16997
7460,0,���������� ������� ��� �������,64,16999
7422,9,���������� ��������� � ��������� ����,40,17001
7221,3,���������� ��������� ��� ���������� ���,02,17002
7422,2,���������� ������� �� ���������,40,17004
7322,7,���������� ������� �� ������������� ��������,08,17005
7322,1,���������� ������� �� ����������� ������ � ����������,71,17006
8232,0,���������� ������� �� ���������,27,17008
7334,8,���������� ������� �� �������� �������,65,17010
7322,7,���������� ������� �� �������������,44,17012
7321,6,���������� ������� ������������ ��������,45,17014
7242,5,���������� ������� ����������� �������,20,17016
7217,4,���������� ������������ ����������,19,17018
7270,1,���������� ������������ �� �������� �������� � ������������ ����������,18,17020
8144,0,���������� ����������� ������,40,17022
8143,5,���������� ����������� �������,41,17024
8143,9,���������� ������� � �����,41,17026
8277,8,���������� ���������� ���,55,17028
8143,5,���������� ��������-��������� ������,41,17030
7441,4,���������� ���,48,17032
7217,3,���������� ����� � ��������,07,17034
7217,8,���������� �������� ���,56,17035
7411,7,���������� ������������� �����,52,17037
7421,6,���������� ����,41,17039
8232,8,���������� �������� ����������,27,17042
8142,7,���������� ����� �������� �������,41,17044
7217,6,���������� ���� � ������� �������,07,17046
7414,5,���������� ���������� ����,55,17048
8212,2,���������� �������� � ���������,43,17050
8269,1,���������� �������,47,17052
7211,0,���������� �� ������������,08,17054
7217,4,���������� �� ������� ���������,02,17056
7217,9,���������� �� ��������� ���� � ��������,07,17058
8159,6,���������� ���������,07,17060
7217,5,���������� ����������� ������,14,17062
7321,4,���������� ����������� �������,07,17064
7260,9,���������� ���������� ��������,71,17065
8231,8,����������-����������� �������,33,17067
8143,7,���������� �������� ������,41,17069
8275,4,����������-�������� ������� ���������,48,17071
8143,9,���������� �������,41,17072
7431,3,���������� �������,47,17073
8143,2,���������� ������������ ������,41,17075
8221,1,���������� ������������ ����������,31,17077
8232,0,���������� ��������� ���������� ������������� �������,27,17079
7424,8,���������� ���� �� ���������,39,17081
8277,7,���������� ���������� ���,55,17083
7412,6,���������� ������������� ���������� �������,55,17085
8143,5,���������� ���������,41,17087
7217,4,����������-��������� ��������� ����������,07,17089
8267,1,���������� ������������� �������,47,17091
9322,0,���������� ��������� ������,41,17093
7411,4,���������� ������ ����,54,17096
7414,3,���������� ����� ��-��� ������,55,17098
7241,7,���������� ������, ������� � ������������ ������� ������������� ����� � ���������,19,17100
8212,6,���������� ������������,43,17102
7217,5,���������� �������� �������� �� ��������� ��������������,07,17104
7322,4,���������� �������������,44,17106
7322,3,���������� ������,10,17108
7321,0,���������� �������� �������,42,17110
7422,1,���������� ��������,40,17112
7416,9,���������� ����,52,17114
7431,3,���������� ����� � �������,46,17115
7211,2,���������� ������� �������,08,17117
8212,1,���������� ����������������� �������,43,17119
8269,9,���������� �����,47,17121
8114,8,���������� ���������,04,17123
8232,7,���������� ���� � ��������,27,17125
8290,6,���������� ���,13,17127
7321,5,���������� ���������� ����,45,17129
7411,8,����������-��������� ������� ���������,51,17130
8228,7,���������� ����������� �������,28,17132
8142,6,���������� ��������� ��������� � ������� ����������,27,17134
7217,5,���������� ����������� ���������,08,17136
7241,4,���������� ���������� � ���������,19,17138
7321,1,���������� ������������������� ������� � ��������� ������,45,17140
7321,0,���������� ������������������� ������� �� ������������ ����,45,17142
7321,0,���������� ������������������� ������� �� ���������� ����,45,17144
8241,9,���������� ������������������ �������,19,17146
8212,8,���������� ��������������� �������,19,17148
7223,2,���������,20,17149
